Version,Metric,Value,Usecase
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,355.1097789359101,APPLNCH03A
1-FC - M523_AU298+M609_AU328-8(Blue),CX,29.324078629730078,APPLNCH03A
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,2.8840158756862664,APPLNCH03A
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,256.0842476759821,APPLNCH03A
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,27.601781231503235,APPLNCH03A
2-PreCS1 - M619_r2(Orange),Adjusted,414.25770174039894,APPLNCH03A
2-PreCS1 - M619_r2(Orange),CX,32.663379092010175,APPLNCH03A
2-PreCS1 - M619_r2(Orange),GFX,2.725367756219116,APPLNCH03A
2-PreCS1 - M619_r2(Orange),Total CPU,307.40068335322013,APPLNCH03A
2-PreCS1 - M619_r2(Orange),Total Memory,27.832135112292743,APPLNCH03A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,413.42829823433283,APPLNCH03A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,31.446452719605762,APPLNCH03A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,2.1442286062145794,APPLNCH03A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,311.4148459410114,APPLNCH03A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,25.656832768428742,APPLNCH03A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,414.1,APPLNCH03A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,31.391726926462884,APPLNCH03A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,3.9136452363984806,APPLNCH03A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,309.35642182224103,APPLNCH03A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,28.508176155686076,APPLNCH03A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,402.6350369956175,APPLNCH03A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,29.855914994826758,APPLNCH03A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,4.569944374731749,APPLNCH03A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,304.219650384443,APPLNCH03A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,25.786388335613648,APPLNCH03A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,335.6312498440359,APPLNCH03A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,27.51474528121769,APPLNCH03A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,2.9005960501089834,APPLNCH03A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,247.7110568747127,APPLNCH03A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,23.805532648976243,APPLNCH03A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,301.87283,APPLNCH03A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,26.25871,APPLNCH03A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,3.25,APPLNCH03A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,215.4115168,APPLNCH03A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,1.687514,APPLNCH03A
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,49.91514766801715,AU45A
1-FC - M523_AU298+M609_AU328-8(Blue),CX,7.330466130894479,AU45A
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,0.0,AU45A
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,13.10616051887307,AU45A
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,3.149510694194542,AU45A
2-PreCS1 - M619_r2(Orange),Adjusted,46.91467117992711,AU45A
2-PreCS1 - M619_r2(Orange),CX,7.772774276706305,AU45A
2-PreCS1 - M619_r2(Orange),GFX,0.0,AU45A
2-PreCS1 - M619_r2(Orange),Total CPU,9.794685267595327,AU45A
2-PreCS1 - M619_r2(Orange),Total Memory,3.9173934216957393,AU45A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,46.16467117992711,AU45A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,7.772774276706305,AU45A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,0.0,AU45A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,9.947745177689736,AU45A
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,4.151559937949726,AU45A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,46.91,AU45A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,7.77,AU45A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,0.0,AU45A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,9.79,AU45A
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,3.92,AU45A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,41.1199283519582,AU45A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,7.492902542779102,AU45A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,0.0,AU45A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,9.435978473651028,AU45A
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,3.307737130456056,AU45A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,39.033466784802144,AU45A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,6.999086355479813,AU45A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,0.0,AU45A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,8.565093359388229,AU45A
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,3.281893978213681,AU45A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,40.537067,AU45A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,7.17996,AU45A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,0.0,AU45A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,9.181205881,AU45A
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,3.30148318,AU45A
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,199.61508991215265,DOUYIN01W
1-FC - M523_AU298+M609_AU328-8(Blue),CX,22.458827767145785,DOUYIN01W
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,2.010373365724622,DOUYIN01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,81.22930543116252,DOUYIN01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,26.599180443964247,DOUYIN01W
2-PreCS1 - M619_r2(Orange),Adjusted,177.146417023281,DOUYIN01W
2-PreCS1 - M619_r2(Orange),CX,21.997414258104573,DOUYIN01W
2-PreCS1 - M619_r2(Orange),GFX,1.1947607028598795,DOUYIN01W
2-PreCS1 - M619_r2(Orange),Total CPU,68.29859974288588,DOUYIN01W
2-PreCS1 - M619_r2(Orange),Total Memory,25.512018526967573,DOUYIN01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,152.28319840253084,DOUYIN01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,19.960393963679284,DOUYIN01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,1.047609729352689,DOUYIN01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,52.948825705361045,DOUYIN01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,23.364852262147657,DOUYIN01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,152.28319840253084,DOUYIN01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,19.960393963679284,DOUYIN01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,1.047609729352689,DOUYIN01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,52.948825705361045,DOUYIN01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,23.364852262147657,DOUYIN01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,136.53966892384068,DOUYIN01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,18.99644520075063,DOUYIN01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,1.4259155190335013,DOUYIN01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,47.819348927533284,DOUYIN01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,19.497195350666594,DOUYIN01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,141.699725466469,DOUYIN01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,18.92696139283345,DOUYIN01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,1.4502369747710562,DOUYIN01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,51.62409342896988,DOUYIN01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,20.320411062343236,DOUYIN01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,142.38776530599387,DOUYIN01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,18.007026665556438,DOUYIN01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,1.4951999517748515,DOUYIN01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,53.48476429470287,DOUYIN01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,19.076299076398787,DOUYIN01W
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,410.91697050206324,DOUYIN02-5G
1-FC - M523_AU298+M609_AU328-8(Blue),CX,56.717735286660265,DOUYIN02-5G
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,20.462611488684075,DOUYIN02-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,134.763223945055,DOUYIN02-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,88.8799960508144,DOUYIN02-5G
2-PreCS1 - M619_r2(Orange),Adjusted,405.8713499508955,DOUYIN02-5G
2-PreCS1 - M619_r2(Orange),CX,52.58995802155353,DOUYIN02-5G
2-PreCS1 - M619_r2(Orange),GFX,14.682256737819118,DOUYIN02-5G
2-PreCS1 - M619_r2(Orange),Total CPU,146.81451512912483,DOUYIN02-5G
2-PreCS1 - M619_r2(Orange),Total Memory,78.1577429247805,DOUYIN02-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,405.1213499508955,DOUYIN02-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,52.58995802155353,DOUYIN02-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,14.682256737819118,DOUYIN02-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,146.81451512912483,DOUYIN02-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,78.1577429247805,DOUYIN02-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,347.45,DOUYIN02-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,47.22,DOUYIN02-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,11.95,DOUYIN02-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,110.7,DOUYIN02-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,71.27,DOUYIN02-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,314.69551081837477,DOUYIN02-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,34.07123239899063,DOUYIN02-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,30.439157038886417,DOUYIN02-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,82.80995380962186,DOUYIN02-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,60.58014096120146,DOUYIN02-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,314.69551081837477,DOUYIN02-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,34.07123239899063,DOUYIN02-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,30.439157038886417,DOUYIN02-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,82.80995380962186,DOUYIN02-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,60.58014096120146,DOUYIN02-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,265.13,DOUYIN02-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,31.37111,DOUYIN02-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,16.64,DOUYIN02-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,84.44127429,DOUYIN02-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,49.6103651,DOUYIN02-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,340.9250876750019,GP01W
1-FC - M523_AU298+M609_AU328-8(Blue),CX,33.83360742139518,GP01W
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,23.22307870925592,GP01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,116.46010689335763,GP01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,47.277920606039416,GP01W
2-PreCS1 - M619_r2(Orange),Adjusted,305.472619957803,GP01W
2-PreCS1 - M619_r2(Orange),CX,36.793071163112884,GP01W
2-PreCS1 - M619_r2(Orange),GFX,21.543416173912277,GP01W
2-PreCS1 - M619_r2(Orange),Total CPU,80.50458127635514,GP01W
2-PreCS1 - M619_r2(Orange),Total Memory,49.14525524152542,GP01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,304.722619957803,GP01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,36.793071163112884,GP01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,21.543416173912277,GP01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,80.50458127635514,GP01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,49.14525524152542,GP01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,304.722619957803,GP01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,36.793071163112884,GP01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,21.543416173912277,GP01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,80.50458127635514,GP01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,49.14525524152542,GP01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,304.33795434349554,GP01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,30.971715587666406,GP01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,24.1615586369152,GP01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,86.05981418639385,GP01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,45.25312618524976,GP01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,287.6767381459829,GP01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,26.48476477091196,GP01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,24.089054113811486,GP01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,87.61714444207237,GP01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,40.50660923807549,GP01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,296.6619225145573,GP01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,27.60600160506638,GP01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,23.56054851502492,GP01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,91.78581228497714,GP01W
