Version,Metric,Value,Usecase
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,41.91797205507854,GP01W
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,199.8365357339672,HOK01
1-FC - M523_AU298+M609_AU328-8(Blue),CX,17.94232767796832,HOK01
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,29.251693314125294,HOK01
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,64.07096341704518,HOK01
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,28.4588479458578,HOK01
2-PreCS1 - M619_r2(Orange),Adjusted,182.0983707942695,HOK01
2-PreCS1 - M619_r2(Orange),CX,21.472638861401883,HOK01
2-PreCS1 - M619_r2(Orange),GFX,20.391801830807612,HOK01
2-PreCS1 - M619_r2(Orange),Total CPU,52.10637722361416,HOK01
2-PreCS1 - M619_r2(Orange),Total Memory,30.380364077217738,HOK01
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,180.35786241074,HOK01
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,21.472638861401883,HOK01
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,20.391801830807612,HOK01
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,52.10637722361416,HOK01
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,30.380364077217738,HOK01
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,179.03,HOK01
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,19.39,HOK01
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,19.66,HOK01
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,52.79,HOK01
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,33.06,HOK01
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,174.0582820175625,HOK01
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,18.175441261137287,HOK01
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,23.10106256711263,HOK01
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,54.21801197588367,HOK01
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,27.296349139861242,HOK01
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,174.22974783823398,HOK01
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,17.873336398004856,HOK01
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,23.042577586751744,HOK01
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,55.4643602265159,HOK01
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,27.572980829748975,HOK01
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,173.31398127270472,HOK01
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,17.81605004967131,HOK01
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,22.003549694160473,HOK01
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,55.221941563964705,HOK01
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,27.00613612378747,HOK01
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,194.33099033797896,PMWCHT02W
1-FC - M523_AU298+M609_AU328-8(Blue),CX,24.49524655416819,PMWCHT02W
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,3.1903513136469055,PMWCHT02W
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,94.20802837573623,PMWCHT02W
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,25.25884877192876,PMWCHT02W
2-PreCS1 - M619_r2(Orange),Adjusted,181.20715371211816,PMWCHT02W
2-PreCS1 - M619_r2(Orange),CX,24.041365458985588,PMWCHT02W
2-PreCS1 - M619_r2(Orange),GFX,2.5062862332272537,PMWCHT02W
2-PreCS1 - M619_r2(Orange),Total CPU,84.82686408783326,PMWCHT02W
2-PreCS1 - M619_r2(Orange),Total Memory,25.125716572484567,PMWCHT02W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,169.35896735638062,PMWCHT02W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,22.92415232841093,PMWCHT02W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,2.2095262679688017,PMWCHT02W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,74.72982713082172,PMWCHT02W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,22.883049016883486,PMWCHT02W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,169.35896735638062,PMWCHT02W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,22.92415232841093,PMWCHT02W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,2.2095262679688017,PMWCHT02W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,74.72982713082172,PMWCHT02W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,22.883049016883486,PMWCHT02W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,155.39935965878624,PMWCHT02W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,19.283577381859875,PMWCHT02W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,2.7613956958137655,PMWCHT02W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,73.86792267283506,PMWCHT02W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,19.685901743866438,PMWCHT02W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,156.63,PMWCHT02W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,20.79,PMWCHT02W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,2.75,PMWCHT02W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,75.29,PMWCHT02W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,20.65,PMWCHT02W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,152.36644,PMWCHT02W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,19.09055,PMWCHT02W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,2.597,PMWCHT02W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,74.85000837,PMWCHT02W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,19.8391298,PMWCHT02W
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,437.5833082869657,QQS01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),CX,34.155524682245094,QQS01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,11.90612524354047,QQS01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,210.81484817627515,QQS01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,46.96277886282655,QQS01-5G
2-PreCS1 - M619_r2(Orange),Adjusted,379.72962407343647,QQS01-5G
2-PreCS1 - M619_r2(Orange),CX,34.173822350367196,QQS01-5G
2-PreCS1 - M619_r2(Orange),GFX,16.937053462033457,QQS01-5G
2-PreCS1 - M619_r2(Orange),Total CPU,140.33234791227247,QQS01-5G
2-PreCS1 - M619_r2(Orange),Total Memory,48.75343782799688,QQS01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,378.97962407343647,QQS01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,34.173822350367196,QQS01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,16.937053462033457,QQS01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,140.33234791227247,QQS01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,48.75343782799688,QQS01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,378.97962407343647,QQS01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,34.173822350367196,QQS01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,16.937053462033457,QQS01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,140.33234791227247,QQS01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,48.75343782799688,QQS01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,380.30114049333287,QQS01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,28.68528923162447,QQS01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,17.341782825253308,QQS01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,153.62286155143929,QQS01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,44.9340528101428,QQS01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,366.0168612587432,QQS01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,40.5629038705628,QQS01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,16.564010445675176,QQS01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,119.31956348058478,QQS01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,54.38517646937171,QQS01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,377.30728933234263,QQS01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,40.4150627830697,QQS01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,17.57236896293134,QQS01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,129.51562933597907,QQS01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,54.60946002833932,QQS01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,36.6364818718293,RMSG01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),CX,5.472668844694633,RMSG01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,0.0,RMSG01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,3.479055248114554,RMSG01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,4.7336663452866246,RMSG01-5G
2-PreCS1 - M619_r2(Orange),Adjusted,36.14355767482557,RMSG01-5G
2-PreCS1 - M619_r2(Orange),CX,4.875640179836979,RMSG01-5G
2-PreCS1 - M619_r2(Orange),GFX,0.0,RMSG01-5G
2-PreCS1 - M619_r2(Orange),Total CPU,4.710213575450659,RMSG01-5G
2-PreCS1 - M619_r2(Orange),Total Memory,4.847131017039274,RMSG01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,35.39355767482557,RMSG01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,4.875640179836979,RMSG01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,0.0,RMSG01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,4.710213575450659,RMSG01-5G
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,4.955972184054661,RMSG01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,33.22,RMSG01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,4.37,RMSG01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,0.0,RMSG01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,3.34,RMSG01-5G
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,4.45,RMSG01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,29.147831354950434,RMSG01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,4.174337613007314,RMSG01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,0.0,RMSG01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,2.7458033557298895,RMSG01-5G
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,3.7802300151450408,RMSG01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,29.147831354950434,RMSG01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,4.174337613007314,RMSG01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,0.0,RMSG01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,2.7458033557298895,RMSG01-5G
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,3.7802300151450408,RMSG01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,27.689079755070956,RMSG01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,3.911797595275348,RMSG01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,0.0,RMSG01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total CPU,2.1387362114170005,RMSG01-5G
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Total Memory,3.5802386459369737,RMSG01-5G
1-FC - M523_AU298+M609_AU328-8(Blue),Adjusted,126.57906976821153,TNEWS01W
1-FC - M523_AU298+M609_AU328-8(Blue),CX,15.501848835473277,TNEWS01W
1-FC - M523_AU298+M609_AU328-8(Blue),GFX,8.186091275484541,TNEWS01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total CPU,45.252022313893896,TNEWS01W
1-FC - M523_AU298+M609_AU328-8(Blue),Total Memory,17.67630149045873,TNEWS01W
2-PreCS1 - M619_r2(Orange),Adjusted,161.3708621812574,TNEWS01W
2-PreCS1 - M619_r2(Orange),CX,18.165163278311386,TNEWS01W
2-PreCS1 - M619_r2(Orange),GFX,7.311929467258453,TNEWS01W
2-PreCS1 - M619_r2(Orange),Total CPU,70.71554538820334,TNEWS01W
2-PreCS1 - M619_r2(Orange),Total Memory,22.013721023583077,TNEWS01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Adjusted,131.06264209032804,TNEWS01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,CX,15.20978135280256,TNEWS01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,GFX,4.594305287658395,TNEWS01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total CPU,53.10856057408081,TNEWS01W
3-PreCS3 - M619_AU328(Orange) + M665_AU344(Blue)  R2,Total Memory,15.340173115420907,TNEWS01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Adjusted,133.678741747856,TNEWS01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,CX,14.94638925558455,TNEWS01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,GFX,5.0558788145036155,TNEWS01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total CPU,54.16872313516812,TNEWS01W
4-PreCS4 - M619_AU328(Orange) +  M665_AU344(Blue) + M717_AU361 R2,Total Memory,17.134238367930713,TNEWS01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Adjusted,131.73680417221647,TNEWS01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),CX,14.913965243226189,TNEWS01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),GFX,6.602073296020798,TNEWS01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total CPU,59.214021717277866,TNEWS01W
5-CS Candidate - M767E_AU392 (Blue)_392_02-29_Purple_newAU_newGPUDriver(Green),Total Memory,15.778319310911128,TNEWS01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Adjusted,131.73680417221647,TNEWS01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),CX,14.913965243226189,TNEWS01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),GFX,6.602073296020798,TNEWS01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total CPU,59.214021717277866,TNEWS01W
6-CS - M800-27(Dark Green)/M767E_AU392 (Blue)_newGPUDriver(Orange),Total Memory,15.778319310911128,TNEWS01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),Adjusted,128.44308,TNEWS01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),CX,15.01258,TNEWS01W
7-Post CS1 - M800-27/M800-35E(Green)/M850E (Blue),GFX,6.286,TNEWS01W
